{'metadata': {'dataVersion': '2',
  'matchId': 'NA1_5212771073',
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 513,
    'pushPings': 0,
    'puuid': 'nTdwJaPqIjDsU9vIxPy-gF59GFthARx1KpbMCCxamm_iinCfo9NTp9kP-RLAEo-4950B_lrlOsmDeg',
    'quadraKills': 0,
    'retreatPings': 1,
    'riotIdGameName': 'Same',
    'riotIdTagline': '1998',
    'role': 'SUPPORT',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 129,
    'spell2Casts': 83,
    'spell3Casts': 38,
    'spell4Casts': 17,
    'subteamPlacement': 0,
    'summoner1Casts': 5,
    'summoner1Id': 4,
    'summoner2Casts': 18,
    'summoner2Id': 32,
    'summonerId': 'RgD7UZuKQ_hAe2IXy7AF8KDZWdxGfhcY5JzHqpCV1cBbUL4',
    'summonerLevel': 366,
    'summonerName': 'Same',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': '',
    'timeCCingOthers': 32,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 80887,
    'totalDamageDealtToChampions': 27886,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 25094,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 3727,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 70,
    'totalTimeCCDealt': 91,
    'totalTimeSpentDead': 232,
    'totalUnitsHealed': 1,
    'tripleKills': 1,
    'trueDamageDealt': 1424,
    'trueDamageDealtToChampions': 1349,
    'trueDamageTaken': 1126,
    'turretKills': 1,
    'turretTakedowns': 3,
    'turretsLost': 0,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': True},
   {'allInPings': 0,
    'assistMePings': 0,
    'assists': 30,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 3,
    'challenges': {'12AssistStreakCount': 1,
     'HealFromMapSources': 1302.5930099487305,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 104,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 848.9915454230562,
     'damageTakenOnTeamPercentage': 0.34886861712500816,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 14,
     'dodgeSkillShotsSmallWindow': 1,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 248.1471710205078,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 56,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 1,
     'firstTurretKilledTime': 660.359036667,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 20,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 564.1153373638881,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 15,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 2.357142857142857,
     'killAfterHiddenWithAlly': 2,
     'killParticipation': 0.5409836065573771,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 0,
     'killsNearEnemyTurret': 1,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 0,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 0,
     'laneMinionsFirst10Minutes': 7,
     'legendaryCount': 0,
     'legendaryItemUsed': [6610, 3084, 3153],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 1,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 1,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 22,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 27.343077701999846,
     'skillshotsDodged': 61,
     'skillshotsHit': 0,
     'snowballsHit': 10,
     'soloBaronKills': 0,
     'soloKills': 0,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 4,
     'takedownOnFirstTurret': 0,
     'takedowns': 33,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 2,
     'takedownsFirstXMinutes': 25,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.10944285361192663,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 0,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 17549,
    'champLevel': 17,
    'championId': 19,
    'championName': 'Warwick',
    'championTransform': 0,
    'commandPings': 0,
    'consumablesPurchased': 1,
    'damageDealtToBuildings': 0,
    'damageDealtToObjectives': 0,
    'damageDealtToTurrets': 0,
    'damageSelfMitigated': 50609,
    'dangerPings': 0,
    'deaths': 14,
    'detectorWardsPlaced': 0,
    'doubleKills': 0,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': True,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 11780,
    'goldSpent': 11250,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 0,
    'item0': 6610,
    'item1': 3111,
    'item2': 3084,
    'item3': 3153,
    'item4': 1029,
    'item5': 1029,
    'item6': 2052,
    'itemsPurchased': 20,
    'killingSprees': 0,
    'kills': 3,
    'lane': 'BOTTOM',
    'largestCriticalStrike': 179,
    'largestKillingSpree': 0,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 139,
    'magicDamageDealt': 12732,
    'magicDamageDealtToChampions': 10236,
    'magicDamageTaken': 14390,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 0,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 0,
    'participantId': 4,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5005},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8437, 'var1': 945, 'var2': 732, 'var3': 0},
        {'perk': 8463, 'var1': 1117, 'var2': 0, 'var3': 0},
        {'perk': 8429, 'var1': 61, 'var2': 12, 'var3': 11},
        {'perk': 8451, 'var1': 295, 'var2': 0, 'var3': 0}],
       'style': 8400},
      {'description': 'subStyle',
       'selections': [{'perk': 9105, 'var1': 4, 'var2': 10, 'var3': 0},
        {'perk': 9111, 'var1': 1156, 'var2': 330, 'var3': 0}],
       'style': 8000}]},
    'physicalDamageDealt': 8272,
    'physicalDamageDealtToChampions': 6272,
    'physicalDamageTaken': 41390,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 6298,
    'pushPings': 0,
    'puuid': 'klt44NhiH2ZmdwwCVorBtdSHjlhT5xqL9jYraH3CkwH-aXp9_iS039YAaPmuIhOJWPXNQyQqNg7clA',
    'quadraKills': 0,
    'retreatPings': 0,
    'riotIdGameName': 'quasisymmetry',
    'riotIdTagline': 'NA1',
    'role': 'SOLO',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 42,
    'spell2Casts': 8,
    'spell3Casts': 45,
    'spell4Casts': 9,
    'subteamPlacement': 0,
    'summoner1Casts': 27,
    'summoner1Id': 32,
    'summoner2Casts': 5,
    'summoner2Id': 4,
    'summonerId': 'jNYU0J7fho6QHbXC56R4tcdnXvcrM7tW2epX_3WbfD3pI_A',
    'summonerLevel': 693,
    'summonerName': 'quasisymmetry',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': '',
    'timeCCingOthers': 31,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 22224,
    'totalDamageDealtToChampions': 17728,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 57423,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 18128,
    'totalHealsOnTeammates': 248,
    'totalMinionsKilled': 8,
    'totalTimeCCDealt': 149,
    'totalTimeSpentDead': 355,
    'totalUnitsHealed': 4,
    'tripleKills': 0,
    'trueDamageDealt': 1220,
    'trueDamageDealtToChampions': 1220,
    'trueDamageTaken': 1642,
    'turretKills': 0,
    'turretTakedowns': 0,
    'turretsLost': 0,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': True},
   {'allInPings': 0,
    'assistMePings': 3,
    'assists': 50,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 4,
    'challenges': {'12AssistStreakCount': 2,
     'HealFromMapSources': 679.3974781036377,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 193,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 268.96820068359375,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 1731.7212931583886,
     'damageTakenOnTeamPercentage': 0.11888015251899413,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 6,
     'dodgeSkillShotsSmallWindow': 0,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 3181.386962890625,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 34,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 1,
     'firstTurretKilledTime': 660.359036667,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 20,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 691.9894486023293,
     'hadOpenNexus': 0,
     'highestCrowdControlScore': 1,
     'immobilizeAndKillWithAlly': 16,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 1,
     'kda': 9,
     'killAfterHiddenWithAlly': 5,
     'killParticipation': 0.8852459016393442,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 0,
     'killsNearEnemyTurret': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 2,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 35,
     'laneMinionsFirst10Minutes': 17,
     'legendaryCount': 0,
     'legendaryItemUsed': [6655, 2503, 6653],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 1,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 0,
     'multikillsAfterAggressiveFlash': 0,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 1,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 36,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 11.189316996999992,
     'skillshotsDodged': 23,
     'skillshotsHit': 120,
     'snowballsHit': 12,
     'soloBaronKills': 0,
     'soloKills': 0,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 4,
     'takedownOnFirstTurret': 1,
     'takedowns': 54,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 3,
     'takedownsFirstXMinutes': 38,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.22323487319222815,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 4,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 23326,
    'champLevel': 18,
    'championId': 25,
    'championName': 'Morgana',
    'championTransform': 0,
    'commandPings': 0,
    'consumablesPurchased': 0,
    'damageDealtToBuildings': 1139,
    'damageDealtToObjectives': 1139,
    'damageDealtToTurrets': 1139,
    'damageSelfMitigated': 10175,
    'dangerPings': 0,
    'deaths': 6,
    'detectorWardsPlaced': 0,
    'doubleKills': 0,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': True,
    'firstBloodKill': False,
    'firstTowerAssist': True,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 14450,
    'goldSpent': 12550,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 1,
    'inhibitorTakedowns': 1,
    'inhibitorsLost': 0,
    'item0': 2421,
    'item1': 3020,
    'item2': 2503,
    'item3': 6653,
    'item4': 6655,
    'item5': 1058,
    'item6': 2052,
    'itemsPurchased': 15,
    'killingSprees': 1,
    'kills': 4,
    'lane': 'TOP',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 2,
    'largestMultiKill': 1,
    'longestTimeSpentLiving': 343,
    'magicDamageDealt': 78452,
    'magicDamageDealtToChampions': 33863,
    'magicDamageTaken': 7597,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 1,
    'nexusLost': 0,
    'nexusTakedowns': 1,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 0,
    'participantId': 5,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8128, 'var1': 1959, 'var2': 34, 'var3': 0},
        {'perk': 8139, 'var1': 1437, 'var2': 0, 'var3': 0},
        {'perk': 8140, 'var1': 25, 'var2': 0, 'var3': 0},
        {'perk': 8135, 'var1': 450, 'var2': 5, 'var3': 0}],
       'style': 8100},
      {'description': 'subStyle',
       'selections': [{'perk': 8009, 'var1': 8667, 'var2': 0, 'var3': 0},
        {'perk': 8014, 'var1': 658, 'var2': 0, 'var3': 0}],
       'style': 8000}]},
    'physicalDamageDealt': 2945,
    'physicalDamageDealtToChampions': 1367,
    'physicalDamageTaken': 11621,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
    'profileIcon': 624,
    'pushPings': 0,
    'puuid': '9F61nwQtTnNpgtkbm9KTPozLLjqiMHyVX_L7q_LoukyfENGJlwJxFWkW-g8aVjfL2kEyZ_6dzS5Y4g',
    'quadraKills': 0,
    'retreatPings': 1,
    'riotIdGameName': 'AkaliGod',
    'riotIdTagline': 'NA1',
    'role': 'SUPPORT',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 58,
    'spell2Casts': 90,
    'spell3Casts': 38,
    'spell4Casts': 7,
    'subteamPlacement': 0,
    'summoner1Casts': 4,
    'summoner1Id': 4,
    'summoner2Casts': 24,
    'summoner2Id': 32,
    'summonerId': 'dIvJg9TZJVbP0mD6U3DmeU7eT2E9RA9xZOXllkALOQKxWX0',
    'summonerLevel': 527,
    'summonerName': 'AkaliGod',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': '',
    'timeCCingOthers': 63,
    'timePlayed': 1252,
    'totalAllyJungleMinionsKilled': 0,
    'totalDamageDealt': 82428,
    'totalDamageDealtToChampions': 36162,
    'totalDamageShieldedOnTeammates': 3181,
    'totalDamageTaken': 19567,
    'totalEnemyJungleMinionsKilled': 0,
    'totalHeal': 4766,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 51,
    'totalTimeCCDealt': 82,
    'totalTimeSpentDead': 166,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 1031,
    'trueDamageDealtToChampions': 930,
    'trueDamageTaken': 348,
    'turretKills': 0,
    'turretTakedowns': 4,
    'turretsLost': 0,
    'unrealKills': 0,
    'visionClearedPings': 0,
    'visionScore': 0,
    'visionWardsBoughtInGame': 0,
    'wardsKilled': 0,
    'wardsPlaced': 0,
    'win': True},
   {'allInPings': 0,
    'assistMePings': 0,
    'assists': 13,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 10,
    'challenges': {'12AssistStreakCount': 0,
     'HealFromMapSources': 1240.721896648407,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 156,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 396.8363952636719,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 761.8519348861358,
     'damageTakenOnTeamPercentage': 0.15632601814378466,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 9,
     'dodgeSkillShotsSmallWindow': 0,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 40,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilled': 0,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
     'fullTeamTakedown': 10,
     'gameLength': 1252.944925273,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 607.2367147266863,
     'hadOpenNexus': 0,
     'immobilizeAndKillWithAlly': 12,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerTakedownsNearDamagedEpicMonster': 0,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 2.5555555555555554,
     'killAfterHiddenWithAlly': 8,
     'killParticipation': 0.5348837209302325,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killingSprees': 1,
     'killsNearEnemyTurret': 3,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 3,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 10,
     'landSkillShotsEarlyGame': 14,
     'laneMinionsFirst10Minutes': 1,
     'legendaryCount': 0,
     'legendaryItemUsed': [126697, 3814, 3142],
     'lostAnInhibitor': 0,
     'maxKillDeficit': 0,
     'mejaisFullStackInTime': 0,
     'moreEnemyJungleThanOpponent': 0,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 2,
     'multikillsAfterAggressiveFlash': 0,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 1,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 0,
     'perfectGame': 0,
     'pickKillWithAlly': 20,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 0,
     'shortestTimeToAceFromFirstTakedown': 22.186701577000008,
     'skillshotsDodged': 35,
     'skillshotsHit': 39,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 0,
     'stealthWardsPlaced': 0,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 0,
     'takedownOnFirstTurret': 0,
     'takedowns': 23,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 2,
     'takedownsFirstXMinutes': 16,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 0,
     'teamDamagePercentage': 0.10947817403524544,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 0,
     'turretTakedowns': 0,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'twoWardsOneSweeperCount': 0,
     'unseenRecalls': 0,
     'visionScorePerMinute': 0,
     'voidMonsterKill': 0,
     'wardTakedowns': 0,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 19557,
    'champLevel': 18,
    'championId': 555,
    'championName': 'Pyke',
    'championTransform': 0,
    'commandPings': 0,
    'consumablesPurchased': 0,
    'damageDealtToBuildings': 0,
    'damageDealtToObjectives': 0,
    'damageDealtToTurrets': 0,
    'damageSelfMitigated': 22328,
    'dangerPings': 0,
    'deaths': 9,
    'detectorWardsPlaced': 0,
    'doubleKills': 1,
    'dragonKills': 0,
    'eligibleForProgression': True,
    'enemyMissingPings': 0,
    'enemyVisionPings': 0,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'getBackPings': 0,
    'goldEarned': 12680,
    'goldSpent': 11150,
    'holdPings': 0,
    'individualPosition': 'Invalid',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 0,
    'inhibitorsLost': 1,
    'item0': 126697,
    'item1': 3142,
    'item2': 3814,
    'item3': 3044,
    'item4': 3111,
    'item5': 0,
    'item6': 2052,
    'itemsPurchased': 18,
    'killingSprees': 2,
    'kills': 10,
    'lane': 'MIDDLE',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 3,
    'largestMultiKill': 3,
    'longestTimeSpentLiving': 186,
    'magicDamageDealt': 571,
    'magicDamageDealtToChampions': 571,
    'magicDamageTaken': 13227,
    'missions': {'playerScore0': 0,
     'playerScore1': 0,
     'playerScore2': 0,
     'playerScore3': 0,
     'playerScore4': 0,
     'playerScore5': 0,
     'playerScore6': 0,
     'playerScore7': 0,
     'playerScore8': 0,
     'playerScore9': 0,
     'playerScore10': 0,
     'playerScore11': 0},
    'needVisionPings': 0,
    'neutralMinionsKilled': 0,
    'nexusKills': 0,
    'nexusLost': 1,
    'nexusTakedowns': 0,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'onMyWayPings': 0,
    'participantId': 6,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8230, 'var1': 3, 'var2': 0, 'var3': 0},
        {'perk': 8224, 'var1': 50, 'var2': 288, 'var3': 0},
        {'perk': 8234, 'var1': 7018, 'var2': 0, 'var3': 0},
        {'perk': 8237, 'var1': 571, 'var2': 0, 'var3': 0}],
       'style': 8200},
      {'description': 'subStyle',
       'selections': [{'perk': 9111, 'var1': 723, 'var2': 230, 'var3': 0},
        {'perk': 8014, 'var1': 213, 'var2': 0, 'var3': 0}],
       'style': 8000}]},
    'physicalDamageDealt': 20503,
    'physicalDamageDealtToChampions': 13440,
    'physicalDamageTaken': 12170,
    'placement': 0,
    'playerAugment1': 0,
    'playerAugment2': 0,
    'playerAugment3': 0,
    'playerAugment4': 0,
    'playerAugment5': 0,
    'playerAugment6': 0,
    'playerSubteamId': 0,
